サービス起動時刻: 2025-08-06 04:33:29
ENVIRONMENT is: development
HTTPS is: disabled
仮想環境をセットアップ中...
開発環境用の基本パッケージをインストールしています...
requirements.txtからパッケージをインストールしています...
Pythonバージョンを記録中...
Python 3.9.7
インストール済みのpipパッケージを記録中...
Package            Version
------------------ --------
annotated-types    0.7.0
anyio              4.10.0
certifi            2025.8.3
charset-normalizer 3.4.2
click              8.1.8
colorama           0.4.6
debugpy            1.8.15
et_xmlfile         2.0.0
exceptiongroup     1.3.0
fastapi            0.103.0
greenlet           3.2.3
h11                0.16.0
idna               3.10
Jinja2             3.1.2
MarkupSafe         3.0.2
openpyxl           3.1.2
pdfkit             1.0.0
Pillow             8.0.0
pip                21.2.3
pydantic           2.0.3
pydantic_core      2.3.0
pydantic-settings  2.0.3
pymssql            2.2.7
python-dateutil    2.9.0
python-dotenv      1.1.1
python-multipart   0.0.6
pywin32            306
PyYAML             6.0.1
requests           2.31.0
setuptools         57.4.0
six                1.17.0
sniffio            1.3.1
SQLAlchemy         1.4.29
starlette          0.27.0
typing_extensions  4.14.1
urllib3            2.5.0
uvicorn            0.22.0
wheel              0.45.1
wkhtmltopdf        0.2
xlrd               1.2.0
開発モードでアプリケーションを起動しています...
